Key,Section,Weight,Area,depth,bflange,tweb,tflange,kdes,bf_2tf,h_tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,JModulus,Cw,Qf,Qw,rts,ho
1,W4X13,13.00,3.83,4.16,4.06,0.28,0.35,0.60,5.88,10.60,11.30,6.28,5.46,1.72,3.86,2.92,1.90,1.00,0.15,14.00,1.24,3.09,1.16,3.82
2,W5X16,16.00,4.71,5.01,5.00,0.24,0.36,0.66,6.94,15.40,21.40,9.63,8.55,2.13,7.51,4.58,3.00,1.26,0.19,40.60,1.99,4.74,1.43,4.65
3,W5X19,19.00,5.56,5.15,5.03,0.27,0.43,0.73,5.85,13.70,26.30,11.60,10.20,2.17,9.13,5.53,3.63,1.28,0.32,50.90,2.42,5.73,1.45,4.72
4,W6X8.5,8.50,2.52,5.83,3.94,0.17,0.20,0.45,10.10,29.10,14.90,5.73,5.10,2.43,1.99,1.56,1.01,0.89,0.03,15.80,1.03,2.78,1.05,5.64
5,W6X9,9.00,2.68,5.90,3.94,0.17,0.22,0.47,9.16,29.20,16.40,6.23,5.56,2.47,2.20,1.72,1.11,0.91,0.04,17.70,1.15,3.04,1.06,5.69
6,W6X12,12.00,3.55,6.03,4.00,0.23,0.28,0.53,7.14,21.60,22.10,8.30,7.31,2.49,2.99,2.32,1.50,0.92,0.09,24.70,1.52,4.08,1.08,5.75
7,W6X16,16.00,4.74,6.28,4.03,0.26,0.41,0.66,4.98,19.10,32.10,11.70,10.20,2.60,4.43,3.39,2.20,0.97,0.22,38.20,2.24,5.77,1.13,5.88
8,W6X15,15.00,4.43,5.99,5.99,0.23,0.26,0.51,11.50,21.60,29.10,10.80,9.72,2.56,9.32,4.75,3.11,1.45,0.10,76.50,2.15,5.32,1.66,5.73
9,W6X20,20.00,5.87,6.20,6.02,0.26,0.37,0.62,8.25,19.10,41.40,15.00,13.40,2.66,13.30,6.72,4.41,1.50,0.24,113.00,3.07,7.38,1.70,5.84
10,W6X25,25.00,7.34,6.38,6.08,0.32,0.46,0.71,6.68,15.50,53.40,18.90,16.70,2.70,17.10,8.56,5.61,1.52,0.46,150.00,3.88,9.39,1.74,5.93
11,W8X10,10.00,2.96,7.89,3.94,0.17,0.21,0.51,9.61,40.50,30.80,8.87,7.81,3.22,2.09,1.66,1.06,0.84,0.04,30.90,1.48,4.29,1.01,7.69
12,W8X13,13.00,3.84,7.99,4.00,0.23,0.26,0.56,7.84,29.90,39.60,11.40,9.91,3.21,2.73,2.15,1.37,0.84,0.09,40.80,1.86,5.55,1.03,7.74
13,W8X15,15.00,4.44,8.11,4.02,0.25,0.32,0.62,6.37,28.10,48.00,13.60,11.80,3.29,3.41,2.67,1.70,0.88,0.14,51.80,2.31,6.64,1.06,7.80
14,W8X18,18.00,5.26,8.14,5.25,0.23,0.33,0.63,7.95,29.90,61.90,17.00,15.20,3.43,7.97,4.66,3.04,1.23,0.17,122.00,3.23,8.37,1.43,7.81
15,W8X21,21.00,6.16,8.28,5.27,0.25,0.40,0.70,6.59,27.50,75.30,20.40,18.20,3.49,9.77,5.69,3.71,1.26,0.28,152.00,3.96,10.10,1.46,7.88
16,W8X24,24.00,7.08,7.93,6.50,0.25,0.40,0.79,8.12,25.90,82.70,23.10,20.90,3.42,18.30,8.57,5.63,1.61,0.35,259.00,4.71,11.30,1.81,7.53
17,W8X28,28.00,8.25,8.06,6.54,0.29,0.47,0.86,7.03,22.30,98.00,27.20,24.30,3.45,21.70,10.10,6.63,1.62,0.54,312.00,5.52,13.40,1.84,7.60
18,W8X31,31.00,9.13,8.00,8.00,0.29,0.44,0.83,9.19,22.30,110.00,30.40,27.50,3.47,37.10,14.10,9.27,2.02,0.54,530.00,6.35,15.00,2.26,7.57
19,W8X35,35.00,10.30,8.12,8.02,0.31,0.50,0.89,8.10,20.50,127.00,34.70,31.20,3.51,42.60,16.10,10.60,2.03,0.77,619.00,7.28,17.10,2.28,7.63
20,W8X40,40.00,11.70,8.25,8.07,0.36,0.56,0.95,7.21,17.60,146.00,39.80,35.50,3.53,49.10,18.50,12.20,2.04,1.12,726.00,8.30,19.70,2.31,7.69
21,W8X48,48.00,14.10,8.50,8.11,0.40,0.69,1.08,5.92,15.90,184.00,49.00,43.20,3.61,60.90,22.90,15.00,2.08,1.96,931.00,10.30,24.20,2.35,7.82
22,W8X58,58.00,17.10,8.75,8.22,0.51,0.81,1.20,5.07,12.40,228.00,59.80,52.00,3.65,75.10,27.90,18.30,2.10,3.33,1180.00,12.40,29.70,2.39,7.94
23,W8X67,67.00,19.70,9.00,8.28,0.57,0.94,1.33,4.43,11.10,272.00,70.10,60.40,3.72,88.60,32.70,21.40,2.12,5.05,1440.00,14.50,34.80,2.43,8.07
24,W10X12,12.00,3.54,9.87,3.96,0.19,0.21,0.51,9.43,46.60,53.80,12.60,10.90,3.90,2.18,1.74,1.10,0.79,0.05,50.90,1.91,6.14,0.98,9.66
25,W10X15,15.00,4.41,9.99,4.00,0.23,0.27,0.57,7.41,38.50,68.90,16.00,13.80,3.95,2.89,2.30,1.45,0.81,0.10,68.30,2.48,7.83,1.01,9.72
26,W10X17,17.00,4.99,10.10,4.01,0.24,0.33,0.63,6.08,36.90,81.90,18.70,16.20,4.05,3.56,2.80,1.78,0.85,0.16,85.10,3.04,9.14,1.04,9.77
27,W10X19,19.00,5.62,10.20,4.02,0.25,0.40,0.70,5.09,35.40,96.30,21.60,18.80,4.14,4.29,3.35,2.14,0.87,0.23,104.00,3.65,10.60,1.06,9.81
28,W10X22,22.00,6.49,10.20,5.75,0.24,0.36,0.66,7.99,36.90,118.00,26.00,23.20,4.27,11.40,6.10,3.97,1.33,0.24,275.00,4.88,12.90,1.55,9.84
29,W10X26,26.00,7.61,10.30,5.77,0.26,0.44,0.74,6.56,34.00,144.00,31.30,27.90,4.35,14.10,7.50,4.89,1.36,0.40,345.00,5.98,15.40,1.58,9.86
30,W10X30,30.00,8.84,10.50,5.81,0.30,0.51,0.81,5.70,29.50,170.00,36.60,32.40,4.38,16.70,8.84,5.75,1.37,0.62,414.00,7.02,18.20,1.60,9.99
31,W10X33,33.00,9.71,9.73,7.96,0.29,0.44,0.94,9.15,27.10,171.00,38.80,35.00,4.19,36.60,14.00,9.20,1.94,0.58,791.00,7.75,18.90,2.20,9.30
32,W10X39,39.00,11.50,9.92,7.99,0.32,0.53,1.03,7.53,25.00,209.00,46.80,42.10,4.27,45.00,17.20,11.30,1.98,0.98,992.00,9.55,23.00,2.24,9.39
33,W10X45,45.00,13.30,10.10,8.02,0.35,0.62,1.12,6.47,22.50,248.00,54.90,49.10,4.32,53.40,20.30,13.30,2.01,1.51,1200.00,11.30,27.00,2.27,9.48
34,W10X49,49.00,14.40,10.00,10.00,0.34,0.56,1.06,8.93,23.10,272.00,60.40,54.60,4.35,93.40,28.30,18.70,2.54,1.39,2070.00,12.80,29.80,2.84,9.44
35,W10X54,54.00,15.80,10.10,10.00,0.37,0.62,1.12,8.15,21.20,303.00,66.60,60.00,4.37,103.00,31.30,20.60,2.56,1.82,2320.00,14.00,32.80,2.85,9.49
36,W10X60,60.00,17.70,10.20,10.10,0.42,0.68,1.18,7.41,18.70,341.00,74.60,66.70,4.39,116.00,35.00,23.00,2.57,2.48,2640.00,15.70,36.80,2.88,9.52
37,W10X68,68.00,19.90,10.40,10.10,0.47,0.77,1.27,6.58,16.70,394.00,85.30,75.70,4.44,134.00,40.10,26.40,2.59,3.56,3100.00,17.90,42.10,2.92,9.63
38,W10X77,77.00,22.70,10.60,10.20,0.53,0.87,1.37,5.86,14.80,455.00,97.60,85.90,4.49,154.00,45.90,30.10,2.60,5.11,3630.00,20.50,48.40,2.95,9.73
39,W10X88,88.00,26.00,10.80,10.30,0.61,0.99,1.49,5.18,13.00,534.00,113.00,98.50,4.54,179.00,53.10,34.80,2.63,7.53,4330.00,23.50,55.90,2.99,9.81
40,W10X100,100.00,29.30,11.10,10.30,0.68,1.12,1.62,4.62,11.60,623.00,130.00,112.00,4.60,207.00,61.00,40.00,2.65,10.90,5150.00,26.90,64.20,3.04,10.00
41,W10X112,112.00,32.90,11.40,10.40,0.76,1.25,1.75,4.17,10.40,716.00,147.00,126.00,4.66,236.00,69.20,45.30,2.68,15.10,6020.00,30.60,73.50,3.08,10.20
42,W12X14,14.00,4.16,11.90,3.97,0.20,0.23,0.53,8.82,54.30,88.60,17.40,14.90,4.62,2.36,1.90,1.19,0.75,0.07,80.40,2.48,8.49,0.96,11.70
43,W12X16,16.00,4.71,12.00,3.99,0.22,0.27,0.57,7.53,49.40,103.00,20.10,17.10,4.67,2.82,2.26,1.41,0.77,0.10,96.90,2.93,9.82,0.98,11.70
44,W12X19,19.00,5.57,12.20,4.01,0.24,0.35,0.65,5.72,46.20,130.00,24.70,21.30,4.82,3.76,2.98,1.88,0.82,0.18,131.00,3.91,12.20,1.02,11.90
45,W12X22,22.00,6.48,12.30,4.03,0.26,0.43,0.73,4.74,41.80,156.00,29.30,25.40,4.91,4.66,3.66,2.31,0.85,0.29,164.00,4.76,14.40,1.04,11.90
46,W12X26,26.00,7.65,12.20,6.49,0.23,0.38,0.68,8.54,47.20,204.00,37.20,33.40,5.17,17.30,8.17,5.34,1.51,0.30,607.00,7.03,18.30,1.75,11.80
47,W12X30,30.00,8.79,12.30,6.52,0.26,0.44,0.74,7.41,41.80,238.00,43.10,38.60,5.21,20.30,9.56,6.24,1.52,0.46,720.00,8.17,21.30,1.77,11.90
48,W12X35,35.00,10.30,12.50,6.56,0.30,0.52,0.82,6.31,36.20,285.00,51.20,45.60,5.25,24.50,11.50,7.47,1.54,0.74,879.00,9.75,25.40,1.79,12.00
49,W12X40,40.00,11.70,11.90,8.01,0.30,0.52,1.02,7.77,33.60,307.00,57.00,51.50,5.13,44.10,16.80,11.00,1.94,0.91,1440.00,11.30,27.80,2.21,11.40
50,W12X45,45.00,13.10,12.10,8.05,0.34,0.58,1.08,7.00,29.60,348.00,64.20,57.70,5.15,50.00,19.00,12.40,1.95,1.26,1650.00,12.80,31.70,2.23,11.50
51,W12X50,50.00,14.60,12.20,8.08,0.37,0.64,1.14,6.31,26.80,391.00,71.90,64.20,5.18,56.30,21.30,13.90,1.96,1.71,1880.00,14.30,35.40,2.25,11.60
52,W12X53,53.00,15.60,12.10,10.00,0.35,0.58,1.18,8.69,28.10,425.00,77.90,70.60,5.23,95.80,29.10,19.20,2.48,1.58,3160.00,16.00,38.30,2.79,11.50
53,W12X58,58.00,17.00,12.20,10.00,0.36,0.64,1.24,7.82,27.00,475.00,86.40,78.00,5.28,107.00,32.50,21.40,2.51,2.10,3570.00,17.80,42.40,2.81,11.60
54,W12X65,65.00,19.10,12.10,12.00,0.39,0.61,1.20,9.92,24.90,533.00,96.80,87.90,5.28,174.00,44.10,29.10,3.02,2.18,5780.00,20.20,47.50,3.38,11.50
55,W12X72,72.00,21.10,12.30,12.00,0.43,0.67,1.27,8.99,22.60,597.00,108.00,97.40,5.31,195.00,49.20,32.40,3.04,2.93,6540.00,22.50,53.20,3.41,11.60
56,W12X79,79.00,23.20,12.40,12.10,0.47,0.74,1.33,8.22,20.70,662.00,119.00,107.00,5.34,216.00,54.30,35.80,3.05,3.84,7330.00,24.90,58.90,3.43,11.70
57,W12X87,87.00,25.60,12.50,12.10,0.52,0.81,1.41,7.48,18.90,740.00,132.00,118.00,5.38,241.00,60.40,39.70,3.07,5.10,8270.00,27.40,64.90,3.46,11.70
58,W12X96,96.00,28.20,12.70,12.20,0.55,0.90,1.50,6.76,17.70,833.00,147.00,131.00,5.44,270.00,67.50,44.40,3.09,6.85,9410.00,30.90,73.00,3.49,11.80
59,W12X106,106.00,31.20,12.90,12.20,0.61,0.99,1.59,6.17,15.90,933.00,164.00,145.00,5.47,301.00,75.10,49.30,3.11,9.13,10700.00,34.20,81.00,3.52,11.90
60,W12X120,120.00,35.20,13.10,12.30,0.71,1.11,1.70,5.57,13.70,1070.00,186.00,163.00,5.51,345.00,85.40,56.00,3.13,12.90,12400.00,38.60,92.40,3.56,12.00
61,W12X136,136.00,39.90,13.40,12.40,0.79,1.25,1.85,4.96,12.30,1240.00,214.00,186.00,5.58,398.00,98.00,64.20,3.16,18.50,14700.00,44.10,106.00,3.61,12.20
62,W12X152,152.00,44.70,13.70,12.50,0.87,1.40,2.00,4.46,11.20,1430.00,243.00,209.00,5.66,454.00,111.00,72.80,3.19,25.80,17200.00,50.10,121.00,3.66,12.30
63,W12X170,170.00,50.00,14.00,12.60,0.96,1.56,2.16,4.03,10.10,1650.00,275.00,235.00,5.74,517.00,126.00,82.30,3.22,35.60,20100.00,56.50,136.00,3.70,12.40
64,W12X190,190.00,56.00,14.40,12.70,1.06,1.74,2.33,3.65,9.16,1890.00,311.00,263.00,5.82,589.00,143.00,93.00,3.25,48.80,23600.00,64.10,156.00,3.77,12.70
65,W12X210,210.00,61.80,14.70,12.80,1.18,1.90,2.50,3.37,8.23,2140.00,348.00,292.00,5.89,664.00,159.00,104.00,3.28,64.70,27200.00,70.60,173.00,3.81,12.80
66,W12X230,230.00,67.70,15.10,12.90,1.29,2.07,2.67,3.11,7.56,2420.00,386.00,321.00,5.97,742.00,177.00,115.00,3.31,83.80,31200.00,78.30,193.00,3.87,13.00
67,W12X252,252.00,74.10,15.40,13.00,1.40,2.25,2.85,2.89,6.96,2720.00,428.00,353.00,6.06,828.00,196.00,127.00,3.34,108.00,35800.00,85.80,213.00,3.93,13.20
68,W12X279,279.00,81.90,15.90,13.10,1.53,2.47,3.07,2.66,6.35,3110.00,481.00,393.00,6.16,937.00,220.00,143.00,3.38,143.00,42000.00,96.00,240.00,4.00,13.40
69,W12X305,305.00,89.50,16.30,13.20,1.63,2.71,3.30,2.45,5.98,3550.00,537.00,435.00,6.29,1050.00,244.00,159.00,3.42,185.00,48600.00,107.00,267.00,4.05,13.60
70,W12X336,336.00,98.90,16.80,13.40,1.78,2.96,3.55,2.26,5.47,4060.00,603.00,483.00,6.41,1190.00,274.00,177.00,3.47,243.00,57000.00,119.00,301.00,4.13,13.80
71,W14X22,22.00,6.49,13.70,5.00,0.23,0.34,0.74,7.46,53.30,199.00,33.20,29.00,5.54,7.00,4.39,2.80,1.04,0.21,314.00,5.34,16.10,1.27,13.40
72,W14X26,26.00,7.69,13.90,5.03,0.26,0.42,0.82,5.98,48.10,245.00,40.20,35.30,5.65,8.91,5.54,3.55,1.08,0.36,405.00,6.76,19.70,1.30,13.50
73,W14X30,30.00,8.85,13.80,6.73,0.27,0.39,0.79,8.74,45.40,291.00,47.30,42.00,5.73,19.60,8.99,5.82,1.49,0.38,887.00,8.34,23.10,1.77,13.40
74,W14X34,34.00,10.00,14.00,6.75,0.29,0.46,0.86,7.41,43.10,340.00,54.60,48.60,5.83,23.30,10.60,6.91,1.53,0.57,1070.00,10.00,26.90,1.80,13.50
75,W14X38,38.00,11.20,14.10,6.77,0.31,0.52,0.92,6.57,39.60,385.00,61.50,54.60,5.87,26.70,12.10,7.88,1.55,0.80,1230.00,11.30,30.30,1.82,13.60
76,W14X43,43.00,12.60,13.70,8.00,0.31,0.53,1.12,7.54,37.40,428.00,69.60,62.60,5.82,45.20,17.30,11.30,1.89,1.05,1950.00,13.40,34.00,2.18,13.20
77,W14X48,48.00,14.10,13.80,8.03,0.34,0.60,1.19,6.75,33.60,484.00,78.40,70.20,5.85,51.40,19.60,12.80,1.91,1.45,2240.00,15.10,38.30,2.20,13.20
78,W14X53,53.00,15.60,13.90,8.06,0.37,0.66,1.25,6.11,30.90,541.00,87.10,77.80,5.89,57.70,22.00,14.30,1.92,1.94,2540.00,16.80,42.50,2.22,13.20
79,W14X61,61.00,17.90,13.90,10.00,0.38,0.65,1.24,7.75,30.40,640.00,102.00,92.10,5.98,107.00,32.80,21.50,2.45,2.19,4710.00,20.60,50.20,2.78,13.30
80,W14X68,68.00,20.00,14.00,10.00,0.42,0.72,1.31,6.97,27.50,722.00,115.00,103.00,6.01,121.00,36.90,24.20,2.46,3.01,5380.00,22.90,56.00,2.80,13.30
81,W14X74,74.00,21.80,14.20,10.10,0.45,0.79,1.38,6.41,25.40,795.00,126.00,112.00,6.04,134.00,40.50,26.60,2.48,3.87,5990.00,25.40,62.20,2.83,13.40
82,W14X82,82.00,24.00,14.30,10.10,0.51,0.86,1.45,5.92,22.40,881.00,139.00,123.00,6.05,148.00,44.80,29.30,2.48,5.07,6710.00,27.60,68.20,2.85,13.40
83,W14X90,90.00,26.50,14.00,14.50,0.44,0.71,1.31,10.20,25.90,999.00,157.00,143.00,6.14,362.00,75.60,49.90,3.70,4.06,16000.00,33.20,77.10,4.10,13.30
84,W14X99,99.00,29.10,14.20,14.60,0.49,0.78,1.38,9.34,23.50,1110.00,173.00,157.00,6.17,402.00,83.60,55.20,3.71,5.37,18000.00,36.90,86.10,4.14,13.40
85,W14X109,109.00,32.00,14.30,14.60,0.53,0.86,1.46,8.49,21.70,1240.00,192.00,173.00,6.22,447.00,92.70,61.20,3.73,7.12,20200.00,40.70,94.80,4.17,13.40
86,W14X120,120.00,35.30,14.50,14.70,0.59,0.94,1.54,7.80,19.30,1380.00,212.00,190.00,6.24,495.00,102.00,67.50,3.74,9.37,22700.00,45.00,105.00,4.20,13.60
87,W14X132,132.00,38.80,14.70,14.70,0.65,1.03,1.63,7.15,17.70,1530.00,234.00,209.00,6.28,548.00,113.00,74.50,3.76,12.30,25500.00,49.50,116.00,4.23,13.70
88,W14X145,145.00,42.70,14.80,15.50,0.68,1.09,1.69,7.11,16.80,1710.00,260.00,232.00,6.33,677.00,133.00,87.30,3.98,15.20,31700.00,55.40,129.00,4.47,13.70
89,W14X159,159.00,46.70,15.00,15.60,0.75,1.19,1.79,6.54,15.30,1900.00,287.00,254.00,6.38,748.00,146.00,96.20,4.00,19.70,35600.00,61.00,143.00,4.51,13.80
90,W14X176,176.00,51.80,15.20,15.70,0.83,1.31,1.91,5.97,13.70,2140.00,320.00,281.00,6.43,838.00,163.00,107.00,4.02,26.50,40500.00,67.60,159.00,4.55,13.90
91,W14X193,193.00,56.80,15.50,15.70,0.89,1.44,2.04,5.45,12.80,2400.00,355.00,310.00,6.50,931.00,180.00,119.00,4.05,34.80,45900.00,75.00,177.00,4.59,14.10
92,W14X211,211.00,62.00,15.70,15.80,0.98,1.56,2.16,5.06,11.60,2660.00,390.00,338.00,6.55,1030.00,198.00,130.00,4.07,44.60,51500.00,81.70,194.00,4.64,14.10
93,W14X233,233.00,68.50,16.00,15.90,1.07,1.72,2.32,4.62,10.70,3010.00,436.00,375.00,6.63,1150.00,221.00,145.00,4.10,59.50,59000.00,91.10,216.00,4.69,14.30
94,W14X257,257.00,75.60,16.40,16.00,1.18,1.89,2.49,4.23,9.71,3400.00,487.00,415.00,6.71,1290.00,246.00,161.00,4.13,79.10,67800.00,102.00,243.00,4.75,14.50
95,W14X283,283.00,83.30,16.70,16.10,1.29,2.07,2.67,3.89,8.84,3840.00,542.00,459.00,6.79,1440.00,274.00,179.00,4.17,104.00,77700.00,112.00,269.00,4.80,14.60
96,W14X311,311.00,91.40,17.10,16.20,1.41,2.26,2.86,3.59,8.09,4330.00,603.00,506.00,6.88,1610.00,304.00,199.00,4.20,136.00,89100.00,124.00,300.00,4.87,14.80
97,W14X342,342.00,101.00,17.50,16.40,1.54,2.47,3.07,3.31,7.41,4900.00,672.00,558.00,6.98,1810.00,338.00,221.00,4.24,178.00,103000.00,138.00,335.00,4.95,15.00
98,W14X370,370.00,109.00,17.90,16.50,1.66,2.66,3.26,3.10,6.89,5440.00,736.00,607.00,7.07,1990.00,370.00,241.00,4.27,222.00,116000.00,150.00,367.00,5.00,15.20
99,W14X398,398.00,117.00,18.30,16.60,1.77,2.85,3.44,2.92,6.44,6000.00,801.00,656.00,7.16,2170.00,402.00,262.00,4.31,273.00,129000.00,163.00,401.00,5.05,15.50
100,W14X426,426.00,125.00,18.70,16.70,1.88,3.04,3.63,2.75,6.08,6600.00,869.00,706.00,7.26,2360.00,434.00,283.00,4.34,331.00,144000.00,176.00,435.00,5.11,15.70
101,W14X455,455.00,134.00,19.00,16.80,2.02,3.21,3.81,2.62,5.66,7190.00,936.00,756.00,7.33,2560.00,468.00,304.00,4.38,395.00,160000.00,187.00,466.00,5.17,15.80
102,W14X500,500.00,147.00,19.60,17.00,2.19,3.50,4.10,2.43,5.21,8210.00,1050.00,838.00,7.48,2880.00,522.00,339.00,4.43,514.00,187000.00,209.00,522.00,5.26,16.10
103,W14X550,550.00,162.00,20.20,17.20,2.38,3.82,4.42,2.25,4.79,9430.00,1180.00,931.00,7.63,3250.00,583.00,378.00,4.49,669.00,219000.00,232.00,585.00,5.35,16.40
104,W14X605,605.00,178.00,20.90,17.40,2.60,4.16,4.76,2.09,4.39,10800.00,1320.00,1040.00,7.80,3680.00,652.00,423.00,4.55,869.00,258000.00,258.00,657.00,5.44,16.70
105,W14X665,665.00,196.00,21.60,17.70,2.83,4.52,5.12,1.95,4.03,12400.00,1480.00,1150.00,7.98,4170.00,730.00,472.00,4.62,1120.00,305000.00,287.00,739.00,5.57,17.10
106,W14X730,730.00,215.00,22.40,17.90,3.07,4.91,5.51,1.82,3.71,14300.00,1660.00,1280.00,8.17,4720.00,816.00,527.00,4.69,1450.00,362000.00,318.00,829.00,5.68,17.50
107,W16X26,26.00,7.68,15.70,5.50,0.25,0.35,0.75,7.97,56.80,301.00,44.20,38.40,6.26,9.59,5.48,3.49,1.12,0.26,565.00,6.95,21.60,1.38,15.40
108,W16X31,31.00,9.13,15.90,5.53,0.28,0.44,0.84,6.28,51.60,375.00,54.00,47.20,6.41,12.40,7.03,4.49,1.17,0.46,739.00,8.94,26.60,1.42,15.50
109,W16X36,36.00,10.60,15.90,6.99,0.30,0.43,0.83,8.12,48.10,448.00,64.00,56.50,6.51,24.50,10.80,7.00,1.52,0.55,1460.00,11.10,31.60,1.83,15.50
110,W16X40,40.00,11.80,16.00,7.00,0.31,0.51,0.91,6.93,46.50,518.00,73.00,64.70,6.63,28.90,12.70,8.25,1.57,0.79,1730.00,13.10,36.00,1.86,15.50
111,W16X45,45.00,13.30,16.10,7.04,0.35,0.57,0.97,6.23,41.10,586.00,82.30,72.70,6.65,32.80,14.50,9.34,1.57,1.11,1990.00,14.70,40.60,1.87,15.50
112,W16X50,50.00,14.70,16.30,7.07,0.38,0.63,1.03,5.61,37.40,659.00,92.00,81.00,6.68,37.20,16.30,10.50,1.59,1.52,2270.00,16.50,45.60,1.89,15.70
113,W16X57,57.00,16.80,16.40,7.12,0.43,0.72,1.12,4.98,33.00,758.00,105.00,92.20,6.72,43.10,18.90,12.10,1.60,2.22,2660.00,18.80,52.00,1.92,15.70
114,W16X67,67.00,19.60,16.30,10.20,0.40,0.67,1.07,7.70,35.90,954.00,130.00,117.00,6.96,119.00,35.50,23.20,2.46,2.39,7300.00,25.50,64.10,2.82,15.60
115,W16X77,77.00,22.60,16.50,10.30,0.46,0.76,1.16,6.77,31.20,1110.00,150.00,134.00,7.00,138.00,41.10,26.90,2.47,3.57,8590.00,29.40,74.40,2.85,15.70
116,W16X89,89.00,26.20,16.80,10.40,0.53,0.88,1.28,5.92,27.00,1300.00,175.00,155.00,7.05,163.00,48.10,31.40,2.49,5.45,10200.00,34.40,87.30,2.88,15.90
